timestamp,source_ip,destination_ip,port,protocol,payload_size,flag,anomaly
2023-11-07T01:39:40.355900,19.25.140.55,64.244.141.87,19591,ICMP,1306,SYN,False
2023-11-07T01:39:40.355915,212.22.156.202,213.188.166.68,65143,UDP,227,ACK,True
2023-11-07T01:39:40.355929,5.136.176.64,7.138.78.34,7520,TCP,439,RST,False
2023-11-07T01:39:40.355943,246.12.201.197,90.146.255.185,5518,TCP,736,RST,True
2023-11-07T01:39:40.355958,27.2.154.214,61.246.230.227,31753,TCP,1275,SYN,True
2023-11-07T01:39:40.355973,191.110.70.45,248.46.209.181,40679,ICMP,80,SYN,False
2023-11-07T01:39:40.355987,70.223.164.102,103.12.221.214,2158,TCP,455,RST,True
2023-11-07T01:39:40.356002,207.130.153.104,146.224.128.83,32983,UDP,1221,ACK,False
2023-11-07T01:39:40.356019,224.78.4.184,7.246.164.41,48871,UDP,114,RST,False
2023-11-07T01:39:40.356034,156.23.64.160,93.84.180.11,12886,ICMP,1312,FIN,True
2023-11-07T01:39:40.356048,113.208.57.246,18.215.43.196,36426,ICMP,262,FIN,False
2023-11-07T01:39:40.356064,121.223.15.56,15.33.46.122,54840,ICMP,1456,ACK,True
2023-11-07T01:39:40.356079,48.63.238.92,162.5.119.215,25532,UDP,454,ACK,False
2023-11-07T01:39:40.356093,226.81.15.172,115.77.227.186,54765,TCP,346,ACK,False
2023-11-07T01:39:40.356109,87.103.250.220,9.189.241.29,8825,UDP,449,SYN,False
2023-11-07T01:39:40.356123,123.234.57.121,91.144.214.133,55682,ICMP,387,ACK,True
2023-11-07T01:39:40.356137,206.127.26.236,2.68.1.59,49788,UDP,488,FIN,False
2023-11-07T01:39:40.356152,81.193.65.82,86.10.254.189,29912,ICMP,1247,SYN,False
2023-11-07T01:39:40.356167,229.219.157.37,230.162.208.219,28425,ICMP,554,RST,False
2023-11-07T01:39:40.356185,171.221.51.7,9.235.173.27,46274,TCP,477,SYN,True
2023-11-07T01:39:40.356204,180.90.77.53,235.246.5.242,3375,ICMP,1084,SYN,True
2023-11-07T01:39:40.356219,101.193.178.40,144.163.14.7,61321,TCP,1137,FIN,True
2023-11-07T01:39:40.356233,126.74.155.240,38.145.12.159,11810,UDP,876,SYN,False
2023-11-07T01:39:40.356247,164.59.43.33,218.109.147.14,35491,UDP,1500,RST,False
2023-11-07T01:39:40.356262,223.70.112.142,245.248.2.17,56796,TCP,1028,ACK,False
2023-11-07T01:39:40.356276,231.60.84.149,131.137.111.82,57536,ICMP,486,SYN,True
2023-11-07T01:39:40.356291,54.248.245.4,37.186.233.243,42488,UDP,1437,FIN,False
2023-11-07T01:39:40.356305,163.82.203.218,220.125.182.63,57553,ICMP,1158,FIN,False
2023-11-07T01:39:40.356322,67.102.39.59,87.240.51.152,21027,UDP,862,ACK,False
2023-11-07T01:39:40.356337,93.112.233.220,60.239.79.6,30705,ICMP,646,RST,True
2023-11-07T01:39:40.356351,19.130.199.166,225.2.207.217,29948,TCP,1117,ACK,False
2023-11-07T01:39:40.356366,250.105.149.29,189.120.106.189,22328,UDP,1062,ACK,False
2023-11-07T01:39:40.356381,132.68.129.166,54.46.135.75,42696,ICMP,1261,ACK,False
2023-11-07T01:39:40.356396,176.38.69.33,59.5.76.145,46778,TCP,944,SYN,True
2023-11-07T01:39:40.356411,197.151.72.215,126.187.165.35,21010,ICMP,245,RST,False
2023-11-07T01:39:40.356425,151.1.0.122,30.13.78.134,55310,UDP,336,ACK,False
2023-11-07T01:39:40.356440,7.61.72.95,251.119.144.189,24818,TCP,1204,ACK,False
2023-11-07T01:39:40.356456,171.24.36.93,249.146.153.190,30021,TCP,1141,FIN,True
2023-11-07T01:39:40.356471,58.179.159.15,182.152.104.153,39736,TCP,672,ACK,False
2023-11-07T01:39:40.356516,190.92.141.63,178.171.120.3,25178,UDP,67,FIN,False
2023-11-07T01:39:40.356533,9.197.6.210,116.24.224.49,21810,UDP,842,SYN,False
2023-11-07T01:39:40.356551,129.13.186.80,183.151.239.165,64428,TCP,938,SYN,True
2023-11-07T01:39:40.356566,3.226.166.8,69.149.73.17,55632,ICMP,818,FIN,True
2023-11-07T01:39:40.356581,104.91.185.238,12.239.74.136,57842,UDP,660,FIN,False
2023-11-07T01:39:40.356595,134.35.112.94,215.235.136.230,8561,TCP,299,RST,False
2023-11-07T01:39:40.356610,18.138.11.136,146.45.90.83,39094,UDP,714,ACK,True
2023-11-07T01:39:40.356624,104.6.214.160,18.217.219.64,33947,ICMP,388,ACK,True
2023-11-07T01:39:40.356640,90.16.222.189,124.177.117.181,9899,TCP,243,FIN,False
2023-11-07T01:39:40.356655,113.115.43.11,231.48.82.88,34480,UDP,516,ACK,True
2023-11-07T01:39:40.356669,47.49.245.50,241.48.120.230,27647,UDP,678,FIN,False
2023-11-07T01:39:40.356683,9.181.209.57,21.72.207.248,45451,TCP,1432,RST,True
2023-11-07T01:39:40.356697,49.7.109.131,39.66.103.32,36884,ICMP,1107,SYN,True
2023-11-07T01:39:40.356712,170.87.212.152,116.104.119.142,6938,TCP,605,FIN,True
2023-11-07T01:39:40.356727,211.197.211.32,242.0.114.131,41923,UDP,592,ACK,False
2023-11-07T01:39:40.356742,112.167.45.151,126.62.89.45,42263,UDP,1067,RST,True
2023-11-07T01:39:40.356757,220.209.137.240,196.231.122.104,14870,TCP,1453,FIN,True
2023-11-07T01:39:40.356774,13.85.155.26,139.218.58.51,9152,UDP,399,ACK,False
2023-11-07T01:39:40.356789,69.36.56.250,176.19.240.164,27535,ICMP,422,ACK,True
2023-11-07T01:39:40.356803,220.249.81.43,84.95.37.190,6866,TCP,436,ACK,False
2023-11-07T01:39:40.356818,233.222.222.25,232.129.97.125,38026,TCP,92,RST,True
2023-11-07T01:39:40.356832,67.129.241.149,95.27.178.68,48293,ICMP,1390,SYN,False
2023-11-07T01:39:40.356847,228.147.0.216,225.64.103.151,46532,TCP,494,RST,False
2023-11-07T01:39:40.356865,243.151.93.78,203.37.157.237,50336,ICMP,896,ACK,True
2023-11-07T01:39:40.356880,155.93.121.165,97.232.91.87,55036,TCP,267,ACK,True
2023-11-07T01:39:40.356895,72.141.22.143,247.174.221.130,31462,UDP,179,SYN,True
2023-11-07T01:39:40.356909,132.232.137.75,197.230.109.76,61985,UDP,284,ACK,False
2023-11-07T01:39:40.356923,109.195.222.242,108.227.183.33,2925,UDP,242,RST,True
2023-11-07T01:39:40.356941,91.63.50.95,65.212.92.224,46534,TCP,901,FIN,False
2023-11-07T01:39:40.356956,85.94.73.209,19.255.114.157,26760,UDP,403,ACK,True
2023-11-07T01:39:40.356973,113.31.39.180,181.144.26.147,56437,TCP,1047,FIN,True
2023-11-07T01:39:40.356987,13.38.73.235,85.121.16.248,23860,TCP,306,FIN,False
2023-11-07T01:39:40.357002,237.118.143.92,49.63.102.173,15054,ICMP,843,RST,True
2023-11-07T01:39:40.357016,103.2.116.116,21.254.35.48,24698,UDP,619,SYN,False
2023-11-07T01:39:40.357031,196.182.179.88,243.133.41.244,11422,UDP,1380,SYN,False
2023-11-07T01:39:40.357046,167.137.111.68,124.191.235.73,63368,TCP,143,ACK,True
2023-11-07T01:39:40.357060,193.53.81.251,149.180.35.172,30549,TCP,931,RST,False
2023-11-07T01:39:40.357074,192.212.248.126,30.220.60.199,34507,ICMP,1103,FIN,False
2023-11-07T01:39:40.357090,107.131.135.16,59.48.91.185,61746,ICMP,1138,RST,False
2023-11-07T01:39:40.357104,240.142.6.43,97.248.127.221,37047,TCP,555,RST,True
2023-11-07T01:39:40.357119,221.110.130.192,48.190.20.87,45923,ICMP,239,SYN,True
2023-11-07T01:39:40.357134,154.181.36.153,57.192.185.89,12188,ICMP,246,ACK,False
2023-11-07T01:39:40.357148,186.145.27.149,93.48.56.185,61399,UDP,372,ACK,False
2023-11-07T01:39:40.357163,88.74.155.170,103.9.123.216,25304,TCP,660,SYN,False
2023-11-07T01:39:40.357181,149.195.208.234,110.71.94.230,38470,TCP,126,FIN,True
2023-11-07T01:39:40.357195,223.41.5.188,190.173.241.78,9037,TCP,331,SYN,False
2023-11-07T01:39:40.357210,81.224.195.107,215.110.112.181,47355,UDP,1058,SYN,True
2023-11-07T01:39:40.357227,95.47.141.0,135.218.176.243,32880,TCP,672,FIN,False
2023-11-07T01:39:40.357242,39.251.145.240,147.14.150.174,32415,ICMP,919,RST,False
2023-11-07T01:39:40.357258,168.247.201.152,172.71.128.68,2606,UDP,772,FIN,False
2023-11-07T01:39:40.357272,248.35.253.62,51.72.229.117,41603,UDP,1187,FIN,True
2023-11-07T01:39:40.357287,38.77.49.223,186.207.141.97,50576,UDP,282,ACK,False
2023-11-07T01:39:40.357301,188.107.26.28,253.81.55.223,29855,UDP,767,RST,False
2023-11-07T01:39:40.357316,35.236.190.170,88.199.191.219,13226,TCP,1099,RST,True
2023-11-07T01:39:40.357330,244.220.183.249,113.198.112.197,35394,ICMP,620,SYN,False
2023-11-07T01:39:40.357344,54.66.127.27,113.62.103.28,56416,ICMP,453,FIN,False
2023-11-07T01:39:40.357359,195.107.101.27,121.181.83.244,21336,UDP,184,RST,True
2023-11-07T01:39:40.357373,243.157.22.40,143.201.58.198,24524,TCP,364,SYN,False
2023-11-07T01:39:40.357388,247.9.238.66,255.230.143.32,35509,UDP,674,FIN,True
2023-11-07T01:39:40.357403,110.189.130.124,75.161.230.94,5665,TCP,811,FIN,True
2023-11-07T01:39:40.357418,248.70.252.228,177.71.121.27,27396,TCP,369,RST,False
2023-11-07T01:39:40.357432,7.31.223.135,214.62.83.158,13789,ICMP,547,SYN,False
2023-11-07T01:39:40.357447,192.230.21.173,176.139.228.106,24798,TCP,1374,ACK,False
2023-11-07T01:39:40.357461,135.120.160.178,12.109.138.143,44742,UDP,467,RST,False
2023-11-07T01:39:40.357475,83.229.123.18,10.236.242.200,33481,TCP,922,RST,True
2023-11-07T01:39:40.357490,89.240.176.142,101.114.2.146,38605,ICMP,554,FIN,True
2023-11-07T01:39:40.357507,159.0.108.3,107.47.251.145,27727,TCP,616,SYN,False
2023-11-07T01:39:40.357524,29.87.253.72,252.69.229.179,4211,ICMP,537,ACK,True
2023-11-07T01:39:40.357540,19.207.8.95,82.54.31.162,62982,ICMP,423,ACK,False
2023-11-07T01:39:40.357555,94.157.117.221,29.103.242.48,39415,UDP,1481,SYN,False
2023-11-07T01:39:40.357569,61.216.189.58,165.217.212.80,2731,ICMP,714,RST,True
2023-11-07T01:39:40.357584,224.191.19.174,12.127.227.249,44645,UDP,420,FIN,False
2023-11-07T01:39:40.357598,10.85.173.74,160.199.113.33,61197,ICMP,809,RST,False
2023-11-07T01:39:40.357613,76.193.33.87,177.146.153.7,14671,TCP,782,RST,False
2023-11-07T01:39:40.357628,10.110.141.34,85.222.120.113,28870,TCP,334,SYN,False
2023-11-07T01:39:40.357643,1.171.154.179,37.76.170.144,28156,UDP,1408,SYN,True
2023-11-07T01:39:40.357658,254.36.251.71,69.176.93.134,27297,UDP,1290,RST,True
2023-11-07T01:39:40.357673,221.206.40.218,34.186.15.146,45151,ICMP,1372,FIN,False
2023-11-07T01:39:40.357687,220.79.6.22,87.132.195.113,63444,ICMP,402,FIN,False
2023-11-07T01:39:40.357702,171.164.226.158,206.151.5.109,31854,ICMP,267,RST,False
2023-11-07T01:39:40.357716,227.202.118.91,123.192.7.162,28280,UDP,1024,FIN,True
2023-11-07T01:39:40.357734,231.52.246.59,124.255.254.63,39419,TCP,283,ACK,False
2023-11-07T01:39:40.357748,81.29.32.76,219.6.194.175,27487,TCP,1140,SYN,True
2023-11-07T01:39:40.357763,245.245.160.4,200.76.45.207,45187,ICMP,540,SYN,False
2023-11-07T01:39:40.357778,150.67.94.228,29.98.76.125,59445,UDP,944,FIN,False
2023-11-07T01:39:40.357796,155.131.232.155,192.167.169.55,40041,TCP,565,ACK,True
2023-11-07T01:39:40.357814,111.117.174.67,242.22.32.75,59386,UDP,206,SYN,False
2023-11-07T01:39:40.357834,248.193.35.210,184.240.0.69,28577,TCP,1394,FIN,False
2023-11-07T01:39:40.357849,254.141.159.3,175.126.126.181,17955,TCP,1195,RST,True
2023-11-07T01:39:40.357864,215.218.217.72,128.200.106.64,51300,UDP,176,SYN,True
2023-11-07T01:39:40.357879,180.57.89.219,57.102.144.86,26083,ICMP,1165,SYN,True
2023-11-07T01:39:40.357894,102.92.199.139,221.73.94.224,31227,ICMP,1201,ACK,False
2023-11-07T01:39:40.357909,22.50.165.25,110.217.60.6,6272,TCP,1301,ACK,True
2023-11-07T01:39:40.357923,63.28.79.55,164.5.127.242,21793,TCP,1214,FIN,False
2023-11-07T01:39:40.357938,116.81.123.238,51.188.220.235,12585,TCP,1043,FIN,True
2023-11-07T01:39:40.357952,236.169.183.4,24.86.133.56,45931,ICMP,733,ACK,False
2023-11-07T01:39:40.357967,173.28.226.195,31.78.99.224,6470,UDP,1082,SYN,True
2023-11-07T01:39:40.357982,238.73.197.24,210.185.122.209,58375,UDP,810,RST,False
2023-11-07T01:39:40.357996,157.71.11.136,51.168.100.238,52075,UDP,548,FIN,True
2023-11-07T01:39:40.358011,98.36.37.127,187.230.206.218,65346,ICMP,698,RST,True
2023-11-07T01:39:40.358026,80.179.229.229,42.102.152.255,11678,TCP,1030,SYN,True
2023-11-07T01:39:40.358042,157.20.131.118,32.185.162.37,61979,ICMP,387,SYN,True
2023-11-07T01:39:40.358057,75.104.55.200,45.16.135.23,22319,TCP,1092,SYN,True
2023-11-07T01:39:40.358072,33.29.168.14,245.141.8.37,58785,TCP,721,RST,True
2023-11-07T01:39:40.358087,50.55.217.80,163.255.122.131,14550,TCP,590,SYN,False
2023-11-07T01:39:40.358101,140.33.184.151,37.59.238.20,3358,ICMP,616,ACK,False
2023-11-07T01:39:40.358119,109.211.30.154,66.211.80.231,22000,TCP,1035,SYN,True
2023-11-07T01:39:40.358133,141.109.76.248,148.19.196.4,59656,UDP,130,RST,False
2023-11-07T01:39:40.358151,69.65.132.204,20.50.6.103,23907,UDP,481,SYN,True
2023-11-07T01:39:40.358166,217.131.150.67,42.98.21.102,3187,ICMP,1183,RST,True
2023-11-07T01:39:40.358180,175.169.197.123,24.63.44.107,12131,UDP,502,ACK,True
2023-11-07T01:39:40.358194,243.215.22.183,223.253.40.218,11146,TCP,528,FIN,True
2023-11-07T01:39:40.358209,118.241.212.133,7.72.63.16,26596,TCP,492,SYN,True
2023-11-07T01:39:40.358224,127.131.91.7,124.190.176.110,45985,UDP,982,SYN,True
2023-11-07T01:39:40.358238,74.213.129.141,13.122.92.169,36885,ICMP,928,RST,True
2023-11-07T01:39:40.358253,138.240.14.63,111.102.219.120,39198,UDP,335,RST,False
2023-11-07T01:39:40.358267,176.216.82.160,47.60.241.50,26648,UDP,351,SYN,False
2023-11-07T01:39:40.358282,186.52.75.170,49.63.141.232,47128,UDP,65,FIN,True
2023-11-07T01:39:40.358297,214.108.235.246,161.24.42.45,28193,UDP,125,ACK,True
2023-11-07T01:39:40.358311,225.238.245.217,117.197.81.183,32665,UDP,78,SYN,False
2023-11-07T01:39:40.358326,204.105.63.103,189.143.203.227,65313,ICMP,1225,SYN,False
2023-11-07T01:39:40.358341,112.124.0.197,164.61.82.142,52082,ICMP,673,ACK,True
2023-11-07T01:39:40.358356,249.212.94.224,23.53.114.174,31794,TCP,1005,SYN,False
2023-11-07T01:39:40.358370,119.245.113.157,155.39.151.119,46837,UDP,1157,SYN,False
2023-11-07T01:39:40.358384,208.80.109.156,90.206.224.167,9199,TCP,1472,RST,False
2023-11-07T01:39:40.358401,144.130.152.62,205.43.13.235,9418,UDP,1313,SYN,True
2023-11-07T01:39:40.358417,42.82.175.166,45.157.251.201,26470,UDP,1042,SYN,True
2023-11-07T01:39:40.358432,199.34.206.250,184.173.104.149,8632,UDP,740,ACK,False
2023-11-07T01:39:40.358447,14.153.34.116,166.155.104.52,7361,TCP,229,SYN,False
2023-11-07T01:39:40.358464,66.220.31.125,108.18.95.69,60714,UDP,103,ACK,False
2023-11-07T01:39:40.358479,205.46.103.167,224.141.6.38,36423,ICMP,1059,SYN,False
2023-11-07T01:39:40.358493,211.166.182.134,244.134.65.113,42093,UDP,348,RST,False
2023-11-07T01:39:40.358511,43.26.195.102,213.144.136.124,37241,TCP,860,SYN,True
2023-11-07T01:39:40.358526,84.194.74.30,142.177.138.28,1274,UDP,505,FIN,True
2023-11-07T01:39:40.358540,128.241.94.169,45.65.210.137,39057,ICMP,1253,SYN,False
2023-11-07T01:39:40.358555,145.195.86.122,240.200.76.199,26487,TCP,1195,ACK,True
2023-11-07T01:39:40.358570,77.200.247.170,14.243.94.62,50603,UDP,964,SYN,False
2023-11-07T01:39:40.358584,57.44.22.206,74.189.140.118,2158,UDP,457,FIN,False
2023-11-07T01:39:40.358599,186.35.187.174,101.120.5.40,31632,TCP,423,ACK,True
2023-11-07T01:39:40.358614,55.6.116.23,189.149.169.112,17717,ICMP,94,SYN,True
2023-11-07T01:39:40.358628,57.58.176.188,195.47.152.32,2319,ICMP,759,SYN,False
2023-11-07T01:39:40.358643,167.222.161.59,104.222.218.47,36255,TCP,465,ACK,True
2023-11-07T01:39:40.358657,102.22.202.87,249.115.188.100,17028,TCP,776,RST,False
2023-11-07T01:39:40.358671,148.4.91.73,166.238.222.195,43115,UDP,637,SYN,True
2023-11-07T01:39:40.358685,109.51.243.105,95.9.226.77,49334,UDP,1111,ACK,False
2023-11-07T01:39:40.358704,62.189.69.120,29.235.166.124,21699,UDP,149,SYN,False
2023-11-07T01:39:40.358718,58.197.159.59,95.42.11.160,4054,ICMP,79,ACK,False
2023-11-07T01:39:40.358733,100.223.123.226,148.38.175.235,30538,ICMP,628,SYN,True
2023-11-07T01:39:40.358747,35.117.63.144,141.38.6.104,35840,UDP,738,SYN,False
2023-11-07T01:39:40.358762,52.187.154.169,32.212.191.67,33028,ICMP,1280,ACK,False
2023-11-07T01:39:40.358777,49.42.243.3,21.211.174.64,1557,ICMP,1041,SYN,True
2023-11-07T01:39:40.358795,203.74.86.30,131.242.60.136,22396,ICMP,1053,SYN,True
2023-11-07T01:39:40.358810,8.219.25.39,239.131.139.132,60589,ICMP,1055,SYN,False
2023-11-07T01:39:40.358827,31.191.44.235,240.184.120.163,32630,ICMP,805,ACK,True
2023-11-07T01:39:40.358843,52.60.77.218,100.151.26.157,39506,ICMP,389,SYN,False
2023-11-07T01:39:40.358857,8.210.106.211,157.16.167.193,44539,ICMP,1454,RST,False
2023-11-07T01:39:40.358872,203.2.192.12,16.186.205.64,3948,UDP,1286,FIN,False
2023-11-07T01:39:40.358887,160.98.146.29,173.244.254.79,38325,UDP,508,FIN,False
2023-11-07T01:39:40.358902,43.81.242.107,179.230.21.103,40287,UDP,1029,ACK,False
2023-11-07T01:39:40.358917,1.190.209.161,147.188.9.80,64062,ICMP,472,FIN,False
2023-11-07T01:39:40.358931,189.214.218.40,115.191.65.143,45992,UDP,133,ACK,False
2023-11-07T01:39:40.358946,225.81.20.218,164.115.49.177,13602,UDP,1317,FIN,False
2023-11-07T01:39:40.358961,27.111.164.130,243.242.126.30,25934,ICMP,827,SYN,True
2023-11-07T01:39:40.358975,191.48.60.52,61.10.153.173,15869,ICMP,587,ACK,True
2023-11-07T01:39:40.358992,68.104.100.184,232.175.51.148,55871,ICMP,464,RST,True
2023-11-07T01:39:40.359007,67.21.65.8,102.175.131.140,7329,TCP,1358,RST,True
2023-11-07T01:39:40.359022,70.79.136.28,119.96.22.238,19845,ICMP,183,FIN,True
2023-11-07T01:39:40.359036,25.123.48.132,255.111.168.22,12834,TCP,1429,FIN,False
2023-11-07T01:39:40.359051,236.13.149.8,21.157.125.186,3459,TCP,1201,ACK,False
2023-11-07T01:39:40.359065,70.194.115.233,237.12.192.210,32638,UDP,991,FIN,False
2023-11-07T01:39:40.359080,225.198.213.27,190.224.87.103,61705,ICMP,1203,RST,True
2023-11-07T01:39:40.359095,53.176.32.64,55.103.100.19,55478,TCP,1389,SYN,True
2023-11-07T01:39:40.359112,157.152.214.33,107.15.254.129,47733,TCP,412,RST,True
2023-11-07T01:39:40.359127,155.28.101.123,126.175.77.169,17323,TCP,1067,ACK,False
2023-11-07T01:39:40.359141,181.106.85.138,141.236.140.99,58438,TCP,848,RST,False
2023-11-07T01:39:40.359156,245.66.159.122,108.180.248.51,15145,UDP,1251,SYN,True
2023-11-07T01:39:40.359170,191.144.224.227,24.17.117.115,28856,UDP,617,RST,False
2023-11-07T01:39:40.359184,223.88.142.61,60.164.201.2,62194,UDP,1394,RST,False
2023-11-07T01:39:40.359199,167.59.24.154,233.92.127.172,64087,TCP,229,FIN,False
2023-11-07T01:39:40.359214,129.137.204.19,89.242.184.70,51584,UDP,283,FIN,True
2023-11-07T01:39:40.359229,171.57.161.103,59.75.18.185,38951,TCP,326,ACK,True
2023-11-07T01:39:40.359244,44.135.161.10,98.195.159.165,44145,TCP,1157,SYN,True
2023-11-07T01:39:40.359258,243.14.186.0,253.206.217.4,36632,UDP,669,SYN,True
2023-11-07T01:39:40.359273,228.54.80.234,227.224.56.239,39208,UDP,959,RST,True
2023-11-07T01:39:40.359292,43.22.6.138,152.58.92.147,3957,TCP,1358,ACK,False
2023-11-07T01:39:40.359308,49.179.14.50,223.221.38.116,53259,UDP,1454,FIN,False
2023-11-07T01:39:40.359323,216.152.59.152,58.119.245.7,48114,UDP,1395,ACK,True
2023-11-07T01:39:40.359337,179.217.62.51,123.37.174.234,47089,ICMP,739,ACK,False
2023-11-07T01:39:40.359352,80.60.128.251,4.7.254.88,24100,UDP,1224,FIN,True
2023-11-07T01:39:40.359368,43.237.172.186,178.52.205.86,38765,TCP,769,RST,True
2023-11-07T01:39:40.359382,15.122.251.2,140.58.54.129,33418,ICMP,514,ACK,False
2023-11-07T01:39:40.359396,253.226.61.48,187.86.206.146,14839,TCP,1350,FIN,False
2023-11-07T01:39:40.359411,38.189.55.61,104.90.109.59,15366,ICMP,505,FIN,True
2023-11-07T01:39:40.359427,94.16.61.125,133.234.248.168,63210,TCP,1485,FIN,True
2023-11-07T01:39:40.359442,73.171.48.223,170.245.53.157,24482,ICMP,1238,SYN,True
2023-11-07T01:39:40.359456,81.205.137.24,247.173.156.77,11873,ICMP,499,ACK,False
2023-11-07T01:39:40.359471,113.84.138.188,185.220.226.20,31510,TCP,279,ACK,False
2023-11-07T01:39:40.359485,7.53.131.1,66.162.17.0,30856,UDP,1145,ACK,True
2023-11-07T01:39:40.359499,150.226.52.234,0.215.203.195,2101,TCP,1026,RST,False
2023-11-07T01:39:40.359514,238.41.232.30,115.102.203.95,62750,TCP,134,FIN,True
2023-11-07T01:39:40.359529,112.176.160.160,93.196.248.207,5785,UDP,1302,ACK,False
2023-11-07T01:39:40.359544,92.246.51.79,222.97.249.143,3270,UDP,482,FIN,True
2023-11-07T01:39:40.359559,100.7.117.14,248.221.120.139,36463,TCP,1333,ACK,True
2023-11-07T01:39:40.359577,129.232.130.132,238.50.176.57,9371,UDP,817,FIN,True
2023-11-07T01:39:40.359592,123.145.135.68,106.80.130.166,32921,ICMP,448,SYN,True
2023-11-07T01:39:40.359607,157.179.29.60,1.48.195.242,7322,TCP,1212,RST,False
2023-11-07T01:39:40.359622,224.36.247.6,150.9.199.75,64743,ICMP,1023,FIN,True
2023-11-07T01:39:40.359636,49.183.178.209,185.242.44.126,8049,TCP,881,FIN,False
2023-11-07T01:39:40.359651,153.8.218.147,149.115.203.113,10361,TCP,932,FIN,True
2023-11-07T01:39:40.359665,152.236.175.189,115.92.220.49,62706,UDP,373,SYN,False
2023-11-07T01:39:40.359679,250.25.176.151,129.103.140.154,48564,ICMP,554,RST,True
2023-11-07T01:39:40.359694,231.16.68.223,12.3.222.115,31256,UDP,1172,ACK,True
2023-11-07T01:39:40.359708,224.23.192.227,203.233.223.49,18339,ICMP,983,ACK,True
2023-11-07T01:39:40.359722,216.37.148.53,217.195.142.169,65142,ICMP,533,FIN,True
2023-11-07T01:39:40.359741,222.95.49.126,65.71.42.63,40628,ICMP,1476,FIN,True
2023-11-07T01:39:40.359756,76.211.166.190,192.105.158.231,32047,UDP,851,FIN,False
2023-11-07T01:39:40.359770,244.176.95.210,229.230.89.14,22935,TCP,934,ACK,False
2023-11-07T01:39:40.359785,77.212.126.92,186.150.71.2,60958,UDP,272,SYN,True
2023-11-07T01:39:40.359799,227.91.136.97,128.218.251.203,55403,TCP,699,FIN,True
2023-11-07T01:39:40.359816,149.218.50.59,127.50.128.34,39233,UDP,670,ACK,False
2023-11-07T01:39:40.359831,89.87.58.77,156.25.125.18,12570,TCP,82,RST,False
2023-11-07T01:39:40.359846,170.100.29.140,250.242.42.85,36352,TCP,215,ACK,False
2023-11-07T01:39:40.359860,121.36.228.218,138.163.178.233,47804,TCP,264,SYN,True
2023-11-07T01:39:40.359877,65.149.41.248,202.130.130.125,50043,TCP,1077,FIN,True
2023-11-07T01:39:40.359892,81.87.54.15,234.72.101.47,28392,TCP,900,FIN,False
2023-11-07T01:39:40.359906,255.184.24.100,198.214.176.61,10051,UDP,965,ACK,False
2023-11-07T01:39:40.359921,194.92.213.233,42.8.173.166,49218,ICMP,865,SYN,True
2023-11-07T01:39:40.359936,24.120.85.186,237.240.175.46,51545,UDP,163,ACK,False
2023-11-07T01:39:40.359950,7.160.107.204,112.179.133.162,13882,UDP,448,RST,True
2023-11-07T01:39:40.359965,82.72.254.30,111.243.250.72,64711,TCP,1367,RST,True
2023-11-07T01:39:40.359979,149.138.253.230,196.29.10.208,30728,ICMP,120,SYN,True
2023-11-07T01:39:40.359994,173.160.147.142,26.153.41.244,22370,TCP,1209,SYN,False
2023-11-07T01:39:40.360008,125.138.64.140,14.253.116.162,14547,ICMP,796,FIN,True
2023-11-07T01:39:40.360023,215.77.223.32,0.213.1.34,46004,TCP,1076,SYN,True
2023-11-07T01:39:40.360042,47.102.116.200,160.117.144.171,39683,UDP,1423,FIN,False
2023-11-07T01:39:40.360057,203.183.121.71,106.153.184.145,35090,TCP,1179,FIN,False
2023-11-07T01:39:40.360075,81.171.49.22,128.85.128.159,58926,TCP,1234,ACK,False
2023-11-07T01:39:40.360089,165.130.28.36,249.234.216.19,29135,ICMP,283,FIN,True
2023-11-07T01:39:40.360105,148.9.136.210,145.104.88.19,46542,ICMP,546,SYN,False
2023-11-07T01:39:40.360119,55.179.29.241,72.45.59.102,59065,UDP,242,RST,False
2023-11-07T01:39:40.360134,122.36.99.104,91.158.89.196,14355,UDP,756,ACK,False
2023-11-07T01:39:40.360148,63.92.161.118,104.3.22.79,6103,UDP,170,SYN,False
2023-11-07T01:39:40.360165,203.208.213.25,129.140.140.237,10991,UDP,845,FIN,True
2023-11-07T01:39:40.360179,56.12.232.214,82.208.181.104,7393,UDP,776,SYN,False
2023-11-07T01:39:40.360194,30.245.140.60,26.168.101.190,32426,TCP,791,FIN,False
2023-11-07T01:39:40.360209,0.160.177.185,252.206.74.41,14244,UDP,1451,RST,True
2023-11-07T01:39:40.360223,39.93.143.78,231.223.216.155,28449,ICMP,1118,SYN,False
2023-11-07T01:39:40.360238,182.167.32.167,52.228.195.154,21679,TCP,633,RST,False
2023-11-07T01:39:40.360252,200.150.211.226,215.4.247.90,10101,ICMP,1493,FIN,False
2023-11-07T01:39:40.360266,76.225.240.188,67.128.144.236,7351,TCP,1445,SYN,False
2023-11-07T01:39:40.360281,192.219.147.87,116.176.130.88,8074,TCP,1293,SYN,False
2023-11-07T01:39:40.360295,183.83.176.244,71.63.44.78,51631,UDP,623,FIN,False
2023-11-07T01:39:40.360310,69.38.122.165,62.209.40.119,17584,UDP,758,FIN,True
2023-11-07T01:39:40.360324,59.49.227.190,251.224.41.251,2342,TCP,138,ACK,True
2023-11-07T01:39:40.360339,29.1.135.70,235.181.188.53,25989,TCP,532,FIN,True
